x,y,speed,pos,angle
1408.74,1029.57,1.19,141.66,352.55
1399.64,1108.93,1.3,61.86,353.81
1393.01,1186.68,1.43,12.51,353.59
1355.22,1238.81,1.34,20.46,279.0
1293.11,1266.38,1.33,15.87,354.64
1235.5,1283.38,1.32,46.38,263.72
1159.96,1278.3,1.26,128.53,263.73
1081.56,1270.33,1.3,49.73,263.73
1026.75,1291.27,1.43,16.09,353.45
1017.72,1369.88,1.31,95.22,353.45
1040.52,1430.68,1.37,29.3,65.51
1112.48,1464.92,1.3,108.97,63.85
1184.59,1501.88,1.21,190.01,64.49
1250.4,1538.97,1.29,15.88,64.47
1321.23,1575.35,1.44,0.87,62.25
1382.78,1626.74,1.29,6.8,37.36
1434.88,1683.71,1.19,72.65,46.42
1387.84,1714.64,1.26,50.8,290.08
1367.58,1754.3,1.3,6.19,47.38
1427.63,1807.99,1.31,75.97,47.97
1485.09,1864.35,1.19,156.42,43.88
1507.81,1921.92,1.47,11.51,319.44
1509.53,1917.94,1.36,7.38,139.44
1482.95,1863.97,1.22,154.67,223.88
1426.35,1808.55,1.36,75.39,227.97
1367.54,1756.0,1.21,7.31,227.38
1308.5,1702.36,1.28,22.0,230.95
1241.62,1659.81,1.4,143.72,241.72
1170.19,1624.11,1.22,63.9,243.67
1098.79,1588.78,1.47,110.87,243.67
1028.79,1554.15,1.45,32.76,243.67
953.63,1526.9,1.34,25.64,268.94
873.13,1525.23,1.39,68.89,268.74
802.07,1513.5,1.3,136.8,173.51
811.06,1434.12,1.21,56.92,173.56
819.79,1355.04,1.44,90.55,173.89
828.51,1276.14,1.42,11.17,173.52
834.64,1222.35,1.21,10.3,173.5
843.55,1143.96,1.2,171.18,173.51
852.6,1064.35,1.32,91.06,173.51
861.57,985.45,1.4,11.65,173.51
860.46,946.03,0.01,0.02,255.18
840.94,942.24,1.39,3.39,261.81
841.01,939.17,0.96,0.15,342.47
849.57,969.39,0.01,0.01,83.09
857.11,1036.01,1.19,62.4,353.51
848.11,1115.17,1.46,142.06,353.51
839.11,1194.31,1.35,221.71,353.51
834.16,1243.32,0.0,4.19,353.1
825.0,1318.45,1.22,53.61,353.89
846.56,1372.78,1.29,25.18,82.96
924.83,1387.58,1.19,104.68,71.2
999.15,1412.88,1.22,183.08,70.84
1070.7,1444.43,1.31,62.46,65.51
1141.17,1479.59,1.26,141.17,62.35
1212.95,1515.42,1.25,221.43,64.49
1276.33,1502.66,1.44,52.05,86.2
1354.15,1511.43,1.24,1.32,84.56
1418.86,1531.79,1.37,70.65,68.27
1491.53,1564.52,1.33,1.64,18.27
1517.84,1637.4,1.34,0.19,21.22
1488.28,1674.74,1.26,1.02,81.24
1495.19,1668.3,1.34,7.42,110.72
1549.15,1637.34,1.2,57.11,107.42
1625.42,1614.78,1.25,0.07,104.99
1681.54,1580.15,1.47,20.1,177.46
1689.36,1506.11,1.27,12.7,174.4
1697.07,1426.12,1.29,31.26,174.4
1710.72,1348.51,1.31,50.63,137.45
1773.82,1338.89,1.47,132.65,84.18
1853.4,1347.32,1.4,52.63,83.47
1902.61,1355.2,1.43,2.63,250.2
1823.57,1345.25,1.33,82.5,264.18
1743.78,1339.08,1.42,162.71,271.43
1702.48,1376.8,1.26,20.8,354.93
1694.76,1456.3,1.37,0.99,354.4
1688.21,1536.06,1.36,3.27,357.82
1610.02,1533.21,1.22,5.86,270.46
1543.69,1551.82,1.43,1.46,282.52
1502.09,1595.1,1.4,4.04,20.52
1522.19,1660.95,1.46,1.07,288.2
1543.17,1639.22,1.24,63.37,107.42
1619.86,1616.19,1.4,2.02,105.29
1681.23,1587.2,1.22,13.05,177.46
1688.71,1512.8,1.43,6.0,174.4
1696.42,1432.73,1.24,24.62,174.4
1707.02,1352.54,1.47,45.26,137.45
1725.16,1278.18,1.33,52.16,174.99
1732.06,1200.24,1.36,4.57,174.61
1739.58,1120.57,1.28,84.59,174.61
1734.82,1054.43,0.17,14.79,174.08
1762.34,1025.99,1.25,4.15,83.62
1828.03,1042.12,1.3,108.39,84.09
1906.78,1050.27,1.39,29.22,84.09
1978.26,1047.11,1.37,1.12,84.35
2046.51,1065.96,1.31,108.75,84.26
2124.21,1073.77,1.43,30.66,84.26
2194.99,1083.69,1.3,2.52,122.33
2166.73,1082.86,1.35,10.96,263.75
2092.22,1071.84,1.32,62.68,264.26
2013.21,1063.91,1.25,142.08,264.26
1947.11,1045.26,1.28,3.3,264.15
1873.58,1048.12,1.36,62.47,264.09
1794.21,1039.91,1.22,142.27,264.09
1738.23,1035.4,1.4,6.5,354.06
1754.72,1069.29,1.25,9.69,354.5
1747.28,1147.93,1.21,88.68,354.61
1739.89,1227.45,1.46,8.27,354.99
1732.92,1306.98,1.21,88.11,354.99
1778.17,1339.33,1.34,128.27,84.18
1856.61,1347.69,1.3,49.39,83.47
1927.39,1373.62,1.46,9.16,15.46
1968.96,1398.97,1.32,157.69,71.22
2048.43,1406.18,1.26,77.64,85.27
2129.18,1413.17,1.28,1.79,53.78
2128.19,1470.54,1.44,51.03,353.16
2118.8,1548.88,1.32,130.26,353.16
2087.35,1581.3,1.34,150.64,264.56
2008.87,1573.82,1.32,71.81,264.56
1933.8,1562.67,1.19,1.42,310.19
1901.07,1617.54,1.44,25.73,338.18
1840.38,1641.89,1.31,45.41,263.72
1760.44,1633.09,1.4,125.83,263.72
1695.46,1641.3,1.39,1.21,83.28
1633.47,1664.91,1.38,50.75,289.91
1558.3,1692.12,1.37,1.92,288.27
1487.12,1722.44,1.38,4.23,315.95
1422.37,1702.02,1.46,14.04,290.08
1347.25,1729.38,1.39,9.36,289.53
1343.27,1793.64,1.37,111.27,338.5
1313.66,1868.79,1.38,30.5,338.5
1284.44,1942.98,1.25,42.22,338.5
1255.46,2016.55,1.29,102.67,338.5
1226.16,2090.95,1.33,22.71,338.5
1194.63,2163.65,1.34,4.86,273.39
1117.82,2144.36,1.46,17.5,255.11
1068.0,2172.42,1.2,0.98,315.0
1011.38,2229.04,1.39,64.48,315.0
950.73,2274.65,1.36,177.46,255.05
873.67,2254.06,1.18,97.69,255.05
796.58,2233.48,1.47,17.9,255.05
773.51,2220.56,1.44,3.33,346.69
845.76,2246.61,1.4,68.8,75.05
921.92,2266.95,1.33,147.63,75.05
989.69,2249.82,1.45,34.46,135.0
1046.0,2193.51,1.38,114.09,135.0
1088.78,2136.0,1.2,6.26,75.25
1165.4,2155.67,1.24,66.39,75.13
1213.54,2119.48,1.2,43.95,158.49
1242.43,2046.13,1.2,70.38,158.5
1270.96,1973.72,1.42,8.69,158.5
1300.42,1899.91,1.2,1.7,158.62
1328.86,1826.72,1.44,75.21,158.5
1354.24,1754.28,1.43,3.25,224.94
1388.44,1713.74,1.28,49.93,110.08
1458.35,1706.9,1.38,13.73,46.19
1524.44,1697.39,1.31,36.61,111.39
1599.26,1670.6,1.33,32.2,110.16
1669.57,1635.99,1.41,53.01,109.33
1683.03,1561.08,1.35,39.22,177.46
1691.79,1487.99,1.39,30.92,174.4
1699.46,1408.3,1.31,49.22,174.4
1716.64,1332.81,1.2,1.04,173.72
1727.67,1256.83,1.25,73.65,174.99
1734.85,1177.43,1.45,27.54,174.61
1742.39,1097.5,1.36,107.82,174.61
1737.39,1031.6,0.99,1.79,204.59
1751.28,980.67,0.0,15.58,83.54
1816.21,987.6,1.34,142.04,84.09
1895.34,995.79,1.31,62.48,84.09
1966.78,1001.96,1.26,5.17,84.26
1976.07,924.81,1.29,7.34,174.28
1987.65,845.78,1.27,199.46,173.65
2037.16,812.49,1.31,120.09,84.2
2116.51,820.56,1.34,40.32,84.2
2154.65,862.44,1.47,23.51,354.17
2151.53,893.18,1.43,51.73,174.19
2156.03,818.34,1.24,1.07,263.63
2077.42,809.56,1.47,80.16,263.63
1998.57,800.77,1.32,48.64,263.64
1921.86,793.97,1.42,60.23,265.09
1842.43,787.15,1.3,139.95,265.09
1763.54,780.24,1.45,7.4,264.65
1684.86,771.37,1.26,3.76,263.73
1605.56,762.94,1.42,11.23,263.66
1525.08,754.0,1.33,92.2,263.66
1450.08,750.1,1.23,8.18,263.3
1397.88,743.08,1.24,1.8,263.5
1319.43,734.52,1.38,71.3,263.88
1240.06,726.33,1.43,2.38,264.38
1159.6,718.4,1.19,83.23,264.38
1079.6,709.68,1.46,57.08,263.59
1000.87,700.87,1.28,136.16,263.78
935.11,712.01,1.43,17.08,342.14
910.73,787.58,1.27,96.48,342.12
886.34,863.18,1.4,175.91,342.13
863.68,897.66,1.31,14.97,269.72
858.34,927.32,0.09,0.01,75.25
935.06,939.17,1.39,93.04,81.99
1014.46,950.35,1.32,12.86,81.99
1093.59,958.68,1.37,118.38,84.46
1171.88,966.27,1.38,39.73,84.46
1250.14,973.76,1.35,146.57,84.64
1329.25,981.18,1.47,67.11,84.64
1397.63,998.63,1.19,0.69,351.12
1326.78,989.85,1.38,62.79,263.99
1376.42,993.79,1.24,13.01,83.99
1411.02,1019.47,0.0,0.0,82.55
1414.13,1058.42,1.43,35.23,353.81
1405.57,1137.35,1.37,114.71,353.81
1398.78,1215.39,1.3,10.36,353.55
1389.78,1294.99,1.25,13.41,353.55
1463.75,1306.38,1.29,72.39,84.76
1543.39,1313.68,1.37,152.35,84.76
1622.55,1321.6,1.38,19.35,83.5
1700.25,1330.43,1.29,97.54,83.65
1736.66,1371.77,1.22,10.05,353.9
1728.22,1450.2,1.22,50.08,353.66
1717.79,1528.56,1.44,1.25,343.33
1777.13,1552.03,1.41,43.8,84.79
1855.77,1559.2,1.23,122.77,84.79
1908.82,1589.01,1.34,22.12,351.64
1958.05,1620.93,1.35,37.21,83.28
2035.51,1630.06,1.45,115.21,83.28
2095.08,1656.73,1.36,15.88,353.06
2093.9,1655.89,1.18,16.57,173.06
2034.64,1631.24,1.35,114.49,263.28
1955.71,1621.94,1.27,35.01,263.28
1907.83,1586.97,1.39,24.01,171.64
1854.64,1560.38,1.26,121.75,264.79
1775.14,1553.13,1.42,41.92,264.79
1716.32,1528.98,1.37,2.07,163.33
1726.91,1450.39,1.18,50.42,173.66
1735.65,1369.2,1.36,7.62,173.9
1731.65,1299.51,1.38,80.77,174.99
1738.54,1220.86,1.31,1.82,174.99
1745.94,1141.71,1.44,82.61,174.61
1753.47,1062.21,1.44,2.76,174.51
1737.9,1026.26,1.23,2.46,173.8
1751.79,961.4,1.36,17.45,174.21
1759.7,881.44,1.22,97.84,174.57
1832.44,886.77,1.32,71.3,83.99
1911.44,894.44,1.33,1.33,84.0
1973.08,879.31,1.33,14.4,173.77
1984.78,801.4,1.22,0.84,143.65
2060.81,807.7,1.29,96.88,83.63
2069.01,808.62,1.28,88.63,263.63
1991.06,802.49,1.4,0.66,250.66
1912.76,793.19,1.26,69.37,265.09
1833.42,786.37,1.45,149.0,265.09
1754.4,779.38,1.2,16.58,264.65
1675.35,770.69,1.36,1.99,263.67
1596.3,761.91,1.34,20.55,263.66
1517.33,753.14,1.27,100.01,263.66
1450.14,750.11,0.0,8.12,263.3
1408.88,744.2,1.44,27.49,263.5
1330.47,735.7,1.33,60.2,263.88
1252.19,727.53,1.18,18.89,264.35
1173.28,719.75,1.21,69.47,264.38
1094.09,711.31,1.46,42.52,263.59
1014.58,702.38,1.38,122.39,263.62
939.45,693.61,0.05,9.78,251.88
879.89,673.28,1.29,52.07,252.24
939.96,692.43,1.42,9.66,71.88
1019.67,701.66,1.39,117.42,83.62
1097.57,710.41,1.18,39.17,83.59
1177.94,718.92,1.22,64.92,84.38
1256.74,726.69,1.35,14.45,84.39
1335.04,734.91,1.25,55.74,83.88
1413.94,743.49,1.22,22.54,83.5
1433.96,802.25,1.47,15.15,353.31
1428.52,879.7,1.38,15.68,353.72
1404.79,943.89,1.34,14.72,352.15
1395.63,1012.06,1.27,6.76,354.08
1415.42,1047.29,1.33,24.0,352.39
1406.87,1125.4,1.23,102.68,353.81
1399.59,1205.03,1.4,4.98,353.55
1391.01,1284.08,1.24,2.42,353.55
1383.56,1362.41,1.25,51.1,354.92
1375.25,1441.09,1.29,130.19,353.41
1378.76,1510.92,1.35,1.63,354.45
1447.01,1543.01,1.42,40.35,68.27
1500.84,1591.76,1.46,7.61,20.52
1537.27,1641.07,1.41,69.55,107.42
1610.13,1628.41,1.34,5.32,21.42
1537.27,1641.07,1.41,69.55,107.42
1500.84,1591.76,1.46,7.61,20.52
1447.01,1543.01,1.42,40.35,68.27
1378.76,1510.92,1.35,1.63,354.45
1375.25,1441.09,1.29,130.19,353.41
1383.56,1362.41,1.25,51.1,354.92
1391.01,1284.08,1.24,2.42,353.55
1399.59,1205.03,1.4,4.98,353.55
1406.87,1125.4,1.23,102.68,353.81
1415.42,1047.29,1.33,24.0,352.39
1395.63,1012.06,1.27,6.76,354.08
1404.79,943.89,1.34,14.72,352.15
1428.52,879.7,1.38,15.68,353.72
1433.96,802.25,1.47,15.15,353.31
1413.94,743.49,1.22,22.54,83.5
1335.04,734.91,1.25,55.74,83.88
1256.74,726.69,1.35,14.45,84.39
1177.94,718.92,1.22,64.92,84.38
1097.57,710.41,1.18,39.17,83.59
1019.67,701.66,1.39,117.42,83.62
939.96,692.43,1.42,9.66,71.88
879.89,673.28,1.29,52.07,252.24
939.45,693.61,0.05,9.78,251.88
1014.58,702.38,1.38,122.39,263.62
1094.09,711.31,1.46,42.52,263.59
1173.28,719.75,1.21,69.47,264.38
1252.19,727.53,1.18,18.89,264.35
1330.47,735.7,1.33,60.2,263.88
1408.88,744.2,1.44,27.49,263.5
1450.14,750.11,0.0,8.12,263.3
1517.33,753.14,1.27,100.01,263.66
1596.3,761.91,1.34,20.55,263.66
1675.35,770.69,1.36,1.99,263.67
1754.4,779.38,1.2,16.58,264.65
1833.42,786.37,1.45,149.0,265.09
1912.76,793.19,1.26,69.37,265.09
1991.06,802.49,1.4,0.66,250.66
2069.01,808.62,1.28,88.63,263.63
2060.81,807.7,1.29,96.88,83.63
1984.78,801.4,1.22,0.84,143.65
1973.08,879.31,1.33,14.4,173.77
1911.44,894.44,1.33,1.33,84.0
1832.44,886.77,1.32,71.3,83.99
1759.7,881.44,1.22,97.84,174.57
1751.79,961.4,1.36,17.45,174.21
1737.9,1026.26,1.23,2.46,173.8
1753.47,1062.21,1.44,2.76,174.51
1745.94,1141.71,1.44,82.61,174.61
1738.54,1220.86,1.31,1.82,174.99
1731.65,1299.51,1.38,80.77,174.99
1735.65,1369.2,1.36,7.62,173.9
1726.91,1450.39,1.18,50.42,173.66
1716.32,1528.98,1.37,2.07,163.33
1775.14,1553.13,1.42,41.92,264.79
1854.64,1560.38,1.26,121.75,264.79
1907.83,1586.97,1.39,24.01,171.64
1955.71,1621.94,1.27,35.01,263.28
2034.64,1631.24,1.35,114.49,263.28
2093.9,1655.89,1.18,16.57,173.06
2095.08,1656.73,1.36,15.88,353.06
2035.51,1630.06,1.45,115.21,83.28
1958.05,1620.93,1.35,37.21,83.28
1908.82,1589.01,1.34,22.12,351.64
1855.77,1559.2,1.23,122.77,84.79
1777.13,1552.03,1.41,43.8,84.79
1717.79,1528.56,1.44,1.25,343.33
1728.22,1450.2,1.22,50.08,353.66
1736.66,1371.77,1.22,10.05,353.9
1700.25,1330.43,1.29,97.54,83.65
1622.55,1321.6,1.38,19.35,83.5
1543.39,1313.68,1.37,152.35,84.76
1463.75,1306.38,1.29,72.39,84.76
1389.78,1294.99,1.25,13.41,353.55
1398.78,1215.39,1.3,10.36,353.55
1405.57,1137.35,1.37,114.71,353.81
1414.13,1058.42,1.43,35.23,353.81
1411.02,1019.47,0.0,0.0,82.55
1376.42,993.79,1.24,13.01,83.99
1326.78,989.85,1.38,62.79,263.99
1397.63,998.63,1.19,0.69,351.12
1329.25,981.18,1.47,67.11,84.64
1250.14,973.76,1.35,146.57,84.64
1171.88,966.27,1.38,39.73,84.46
1093.59,958.68,1.37,118.38,84.46
1014.46,950.35,1.32,12.86,81.99
935.06,939.17,1.39,93.04,81.99
858.34,927.32,0.09,0.01,75.25
863.68,897.66,1.31,14.97,269.72
886.34,863.18,1.4,175.91,342.13
910.73,787.58,1.27,96.48,342.12
935.11,712.01,1.43,17.08,342.14
1000.87,700.87,1.28,136.16,263.78
1079.6,709.68,1.46,57.08,263.59
1159.6,718.4,1.19,83.23,264.38
1240.06,726.33,1.43,2.38,264.38
1319.43,734.52,1.38,71.3,263.88
1397.88,743.08,1.24,1.8,263.5
1450.08,750.1,1.23,8.18,263.3
1525.08,754.0,1.33,92.2,263.66
1605.56,762.94,1.42,11.23,263.66
1684.86,771.37,1.26,3.76,263.73
1763.54,780.24,1.45,7.4,264.65
1842.43,787.15,1.3,139.95,265.09
1921.86,793.97,1.42,60.23,265.09
1998.57,800.77,1.32,48.64,263.64
2077.42,809.56,1.47,80.16,263.63
2156.03,818.34,1.24,1.07,263.63
2151.53,893.18,1.43,51.73,174.19
2154.65,862.44,1.47,23.51,354.17
2116.51,820.56,1.34,40.32,84.2
2037.16,812.49,1.31,120.09,84.2
1987.65,845.78,1.27,199.46,173.65
1976.07,924.81,1.29,7.34,174.28
1966.78,1001.96,1.26,5.17,84.26
1895.34,995.79,1.31,62.48,84.09
1816.21,987.6,1.34,142.04,84.09
1751.28,980.67,0.0,15.58,83.54
1737.39,1031.6,0.99,1.79,204.59
1742.39,1097.5,1.36,107.82,174.61
1734.85,1177.43,1.45,27.54,174.61
1727.67,1256.83,1.25,73.65,174.99
1716.64,1332.81,1.2,1.04,173.72
1699.46,1408.3,1.31,49.22,174.4
1691.79,1487.99,1.39,30.92,174.4
1683.03,1561.08,1.35,39.22,177.46
1669.57,1635.99,1.41,53.01,109.33
1599.26,1670.6,1.33,32.2,110.16
1524.44,1697.39,1.31,36.61,111.39
1458.35,1706.9,1.38,13.73,46.19
1388.44,1713.74,1.28,49.93,110.08
1354.24,1754.28,1.43,3.25,224.94
1328.86,1826.72,1.44,75.21,158.5
1300.42,1899.91,1.2,1.7,158.62
1270.96,1973.72,1.42,8.69,158.5
1242.43,2046.13,1.2,70.38,158.5
1213.54,2119.48,1.2,43.95,158.49
1165.4,2155.67,1.24,66.39,75.13
1088.78,2136.0,1.2,6.26,75.25
1046.0,2193.51,1.38,114.09,135.0
989.69,2249.82,1.45,34.46,135.0
921.92,2266.95,1.33,147.63,75.05
845.76,2246.61,1.4,68.8,75.05
773.51,2220.56,1.44,3.33,346.69
796.58,2233.48,1.47,17.9,255.05
873.67,2254.06,1.18,97.69,255.05
950.73,2274.65,1.36,177.46,255.05
1011.38,2229.04,1.39,64.48,315.0
1068.0,2172.42,1.2,0.98,315.0
1117.82,2144.36,1.46,17.5,255.11
1194.63,2163.65,1.34,4.86,273.39
1226.16,2090.95,1.33,22.71,338.5
1255.46,2016.55,1.29,102.67,338.5
1284.44,1942.98,1.25,42.22,338.5
1313.66,1868.79,1.38,30.5,338.5
1343.27,1793.64,1.37,111.27,338.5
1347.25,1729.38,1.39,9.36,289.53
1422.37,1702.02,1.46,14.04,290.08
1487.12,1722.44,1.38,4.23,315.95
1558.3,1692.12,1.37,1.92,288.27
1633.47,1664.91,1.38,50.75,289.91
1695.46,1641.3,1.39,1.21,83.28
1760.44,1633.09,1.4,125.83,263.72
1840.38,1641.89,1.31,45.41,263.72
1901.07,1617.54,1.44,25.73,338.18
1933.8,1562.67,1.19,1.42,310.19
2008.87,1573.82,1.32,71.81,264.56
2087.35,1581.3,1.34,150.64,264.56
2118.8,1548.88,1.32,130.26,353.16
2128.19,1470.54,1.44,51.03,353.16
2129.18,1413.17,1.28,1.79,53.78
2048.43,1406.18,1.26,77.64,85.27
1968.96,1398.97,1.32,157.69,71.22
1927.39,1373.62,1.46,9.16,15.46
1856.61,1347.69,1.3,49.39,83.47
1778.17,1339.33,1.34,128.27,84.18
1732.92,1306.98,1.21,88.11,354.99
1739.89,1227.45,1.46,8.27,354.99
1747.28,1147.93,1.21,88.68,354.61
1754.72,1069.29,1.25,9.69,354.5
1738.23,1035.4,1.4,6.5,354.06
1794.21,1039.91,1.22,142.27,264.09
1873.58,1048.12,1.36,62.47,264.09
1947.11,1045.26,1.28,3.3,264.15
2013.21,1063.91,1.25,142.08,264.26
2092.22,1071.84,1.32,62.68,264.26
2166.73,1082.86,1.35,10.96,263.75
2194.99,1083.69,1.3,2.52,122.33
2124.21,1073.77,1.43,30.66,84.26
2046.51,1065.96,1.31,108.75,84.26
1978.26,1047.11,1.37,1.12,84.35
1906.78,1050.27,1.39,29.22,84.09
1828.03,1042.12,1.3,108.39,84.09
1762.34,1025.99,1.25,4.15,83.62
1734.82,1054.43,0.17,14.79,174.08
1739.58,1120.57,1.28,84.59,174.61
1732.06,1200.24,1.36,4.57,174.61
1725.16,1278.18,1.33,52.16,174.99
1707.02,1352.54,1.47,45.26,137.45
1696.42,1432.73,1.24,24.62,174.4
1688.71,1512.8,1.43,6.0,174.4
1681.23,1587.2,1.22,13.05,177.46
1619.86,1616.19,1.4,2.02,105.29
1543.17,1639.22,1.24,63.37,107.42
1522.19,1660.95,1.46,1.07,288.2
1502.09,1595.1,1.4,4.04,20.52
1543.69,1551.82,1.43,1.46,282.52
1610.02,1533.21,1.22,5.86,270.46
1688.21,1536.06,1.36,3.27,357.82
1694.76,1456.3,1.37,0.99,354.4
1702.48,1376.8,1.26,20.8,354.93
1743.78,1339.08,1.42,162.71,271.43
1823.57,1345.25,1.33,82.5,264.18
1902.61,1355.2,1.43,2.63,250.2
1853.4,1347.32,1.4,52.63,83.47
1773.82,1338.89,1.47,132.65,84.18
1710.72,1348.51,1.31,50.63,137.45
1697.07,1426.12,1.29,31.26,174.4
1689.36,1506.11,1.27,12.7,174.4
1681.54,1580.15,1.47,20.1,177.46
1625.42,1614.78,1.25,0.07,104.99
1549.15,1637.34,1.2,57.11,107.42
1495.19,1668.3,1.34,7.42,110.72
1488.28,1674.74,1.26,1.02,81.24
1517.84,1637.4,1.34,0.19,21.22
1491.53,1564.52,1.33,1.64,18.27
1418.86,1531.79,1.37,70.65,68.27
1354.15,1511.43,1.24,1.32,84.56
1276.33,1502.66,1.44,52.05,86.2
1212.95,1515.42,1.25,221.43,64.49
1141.17,1479.59,1.26,141.17,62.35
1070.7,1444.43,1.31,62.46,65.51
999.15,1412.88,1.22,183.08,70.84
924.83,1387.58,1.19,104.68,71.2
846.56,1372.78,1.29,25.18,82.96
825.0,1318.45,1.22,53.61,353.89
834.16,1243.32,0.0,4.19,353.1
839.11,1194.31,1.35,221.71,353.51
848.11,1115.17,1.46,142.06,353.51
857.11,1036.01,1.19,62.4,353.51
849.57,969.39,0.01,0.01,83.09
841.01,939.17,0.96,0.15,342.47
840.94,942.24,1.39,3.39,261.81
860.46,946.03,0.01,0.02,255.18
861.57,985.45,1.4,11.65,173.51
852.6,1064.35,1.32,91.06,173.51
843.55,1143.96,1.2,171.18,173.51
834.64,1222.35,1.21,10.3,173.5
828.51,1276.14,1.42,11.17,173.52
819.79,1355.04,1.44,90.55,173.89
811.06,1434.12,1.21,56.92,173.56
802.07,1513.5,1.3,136.8,173.51
873.13,1525.23,1.39,68.89,268.74
953.63,1526.9,1.34,25.64,268.94
1028.79,1554.15,1.45,32.76,243.67
1098.79,1588.78,1.47,110.87,243.67
1170.19,1624.11,1.22,63.9,243.67
1241.62,1659.81,1.4,143.72,241.72
1308.5,1702.36,1.28,22.0,230.95
1367.54,1756.0,1.21,7.31,227.38
1426.35,1808.55,1.36,75.39,227.97
1482.95,1863.97,1.22,154.67,223.88
1509.53,1917.94,1.36,7.38,139.44
1507.81,1921.92,1.47,11.51,319.44
1485.09,1864.35,1.19,156.42,43.88
1427.63,1807.99,1.31,75.97,47.97
1367.58,1754.3,1.3,6.19,47.38
1387.84,1714.64,1.26,50.8,290.08
1434.88,1683.71,1.19,72.65,46.42
1382.78,1626.74,1.29,6.8,37.36
1321.23,1575.35,1.44,0.87,62.25
1250.4,1538.97,1.29,15.88,64.47
1184.59,1501.88,1.21,190.01,64.49
1112.48,1464.92,1.3,108.97,63.85
1040.52,1430.68,1.37,29.3,65.51
1017.72,1369.88,1.31,95.22,353.45
1026.75,1291.27,1.43,16.09,353.45
1081.56,1270.33,1.3,49.73,263.73
1159.96,1278.3,1.26,128.53,263.73
1235.5,1283.38,1.32,46.38,263.72
1293.11,1266.38,1.33,15.87,354.64
1355.22,1238.81,1.34,20.46,279.0
