x,y,speed,pos,angle
886.46,892.06,1.49,7.03,265.23
899.04,819.63,1.29,130.57,162.12
924.59,740.46,1.48,47.38,162.12
973.01,696.54,1.39,164.27,83.78
1056.45,705.79,1.53,80.48,83.59
1140.18,715.32,1.36,5.72,84.02
1224.25,723.48,1.42,18.39,84.38
1307.31,731.93,1.46,83.62,83.88
1391.00,741.05,1.53,8.85,83.88
1436.04,784.51,1.28,33.01,353.31
1430.06,865.69,1.34,29.77,353.72
1414.36,943.29,1.29,26.98,264.32
1398.33,994.17,1.29,5.21,351.12
1411.01,1019.47,0.00,0.02,82.55
1410.28,1093.96,1.39,71.02,353.81
1402.43,1175.98,1.37,5.36,356.71
1393.82,1259.30,1.32,22.43,353.55
1385.87,1336.41,1.24,25.01,354.92
1377.73,1419.57,1.36,108.54,353.41
1368.20,1502.11,1.39,191.61,353.41
1434.59,1538.06,1.40,53.72,68.27
1497.85,1583.02,1.53,16.88,18.08
1512.82,1623.70,1.33,6.52,20.59
1491.83,1676.14,1.31,12.75,290.11
1511.61,1663.09,1.48,11.79,108.20
1576.52,1628.76,1.42,28.42,107.42
1627.75,1616.60,1.24,3.29,194.79
1678.49,1629.18,1.40,5.98,340.32
1684.35,1694.47,1.39,52.24,353.95
1675.64,1776.68,1.29,104.52,353.95
1666.78,1860.15,1.40,20.58,353.95
1659.71,1900.35,1.54,2.09,13.90
1651.20,1973.48,1.51,36.15,353.93
1624.71,2004.36,1.38,40.98,225.73
1572.47,1990.18,1.26,56.86,330.70
1520.89,2031.59,1.49,21.03,241.35
1515.29,2089.48,1.42,149.06,330.71
1474.98,2161.34,1.47,65.78,330.71
1407.86,2149.41,1.30,4.26,331.48
1364.75,2208.63,1.41,26.20,255.12
1284.03,2187.00,1.35,6.61,255.10
1204.36,2166.01,1.50,0.06,255.15
1123.97,2144.67,1.40,23.52,255.13
1068.07,2171.29,1.51,1.83,322.35
1010.04,2229.47,1.35,63.24,315.00
950.96,2280.00,1.34,7.23,255.05
870.88,2258.61,1.27,90.12,255.05
945.99,2277.35,1.40,12.72,75.05
976.89,2218.37,1.40,69.69,165.10
998.06,2138.19,1.49,13.35,165.97
1042.45,2122.48,1.33,18.98,75.25
1122.35,2143.58,1.26,21.68,75.13
1198.79,2156.93,1.46,3.69,158.49
1229.57,2078.78,1.24,35.29,158.50
1260.26,2000.88,1.28,119.01,158.50
1290.13,1925.06,1.47,60.99,158.50
1320.56,1847.80,1.45,52.56,158.50
1351.08,1770.30,1.40,7.93,158.48
1371.25,1720.03,1.38,68.23,110.08
1449.23,1698.22,1.38,1.14,46.53
1517.15,1700.24,1.53,28.78,111.39
1595.91,1671.83,1.52,28.63,110.16
1669.35,1636.07,1.26,52.78,109.33
1683.15,1558.40,1.53,41.89,177.46
1692.40,1481.68,1.39,37.24,174.40
1700.40,1398.64,1.45,58.93,174.93
1721.92,1322.49,1.48,7.74,175.01
1728.43,1240.80,1.39,89.69,174.99
1735.88,1159.74,1.34,45.25,174.61
1743.64,1077.53,1.50,127.82,174.51
1737.90,1026.28,1.28,2.44,173.80
1751.56,963.66,1.29,15.17,174.21
1759.69,880.09,1.38,1.08,174.57
1835.43,887.09,1.29,68.30,83.99
1918.97,895.87,1.38,5.07,84.00
1974.88,868.64,1.35,25.16,173.77
1988.21,789.87,1.35,4.84,83.09
2071.20,799.85,1.53,18.44,83.63
2152.71,808.95,1.28,100.46,83.63
2207.48,783.22,1.45,28.42,174.49
2213.81,726.91,1.53,42.84,354.16
2205.55,809.87,1.38,1.70,354.49
2124.86,806.49,1.28,72.51,263.63
2041.71,797.20,1.48,43.41,263.64
1980.72,815.14,1.53,78.81,353.77
1971.54,898.25,1.40,3.65,344.13
1887.85,891.96,1.36,15.65,263.99
1806.24,883.37,1.25,97.72,263.99
1757.57,910.62,1.24,68.58,354.57
1740.79,987.92,1.44,2.47,306.60
1771.68,1027.71,1.48,2.07,82.49
1736.30,1052.61,1.54,1.87,354.08
1740.44,1124.99,1.43,80.28,354.61
1731.45,1208.16,1.31,0.14,354.44
1725.29,1291.33,1.29,39.07,354.99
1704.01,1366.84,1.30,30.67,354.93
1696.04,1449.81,1.33,7.58,354.40
1688.97,1532.86,1.33,6.50,357.82
1608.99,1533.86,1.46,4.82,270.46
1526.27,1525.76,1.28,64.07,263.34
1444.16,1513.79,1.33,0.73,174.64
1453.23,1443.48,1.34,2.18,258.39
1447.88,1484.58,1.54,10.68,357.82
1393.10,1510.61,1.27,11.61,263.69
1314.37,1506.46,1.43,13.85,266.20
1230.53,1500.89,1.41,38.78,266.19
1167.84,1495.01,1.32,171.95,242.35
1093.73,1457.14,1.52,88.71,243.85
1019.12,1422.34,1.48,6.36,245.51
942.47,1394.93,1.24,123.72,251.20
861.82,1375.95,1.37,40.69,262.96
793.82,1352.14,1.30,2.28,173.46
803.33,1269.25,1.44,85.71,173.46
813.37,1185.73,1.28,18.53,173.77
822.46,1102.36,1.54,102.39,173.77
831.41,1020.36,1.26,184.88,173.77
809.46,965.78,1.24,3.63,263.98
796.53,963.67,1.34,6.45,83.86
833.13,1010.53,1.52,194.83,353.77
824.19,1092.43,1.30,112.45,353.77
815.24,1174.46,1.26,29.93,353.77
806.07,1256.61,1.38,0.18,353.46
796.10,1337.94,1.32,16.64,353.46
842.41,1378.07,1.32,165.82,82.96
924.25,1393.46,1.47,82.46,71.20
1003.63,1420.15,1.50,8.60,70.86
1078.97,1454.89,1.42,150.68,63.84
1152.79,1492.18,1.34,67.97,62.36
1228.14,1529.05,1.51,40.23,64.47
1303.37,1566.67,1.37,20.71,62.25
1369.59,1614.70,1.45,14.04,45.18
1430.56,1672.86,1.42,64.67,46.16
1490.32,1718.13,1.48,3.01,155.77
1566.62,1688.23,1.48,4.53,108.81
1644.73,1659.46,1.31,38.18,131.81
1696.56,1658.32,1.32,14.62,353.94
1687.76,1741.21,1.47,97.93,353.95
1679.30,1808.88,1.52,56.72,173.95
1688.13,1725.65,1.30,82.44,173.95
1696.99,1643.42,1.41,2.57,173.94
1629.99,1666.85,1.36,54.69,289.91
1551.83,1694.93,1.53,8.94,288.27
1510.91,1638.55,1.46,16.30,293.48
1515.41,1635.70,1.29,1.26,67.26
1516.03,1700.68,1.39,27.57,291.39
1448.40,1697.43,1.42,4.77,226.53
1370.86,1720.17,1.44,68.64,290.08
1303.27,1708.01,1.32,40.87,230.95
1259.91,1745.42,1.41,78.61,341.57
1214.50,1809.60,1.49,3.69,357.57
1150.77,1853.10,1.38,0.05,342.10
1131.48,1933.64,1.41,19.81,347.75
1065.64,1943.16,1.38,306.63,258.47
984.22,1926.55,1.40,223.53,258.47
900.90,1909.55,1.49,138.50,258.47
819.68,1892.98,1.30,55.60,258.47
765.56,1856.43,1.37,38.12,173.67
761.04,1816.13,1.44,3.44,352.78
771.99,1882.60,1.36,6.79,78.47
853.67,1899.27,1.49,90.16,78.47
936.22,1916.11,1.38,174.42,78.47
1017.25,1932.64,1.32,257.12,78.47
1099.55,1949.36,1.32,24.73,78.61
1137.10,1900.52,1.43,53.40,169.55
1176.91,1841.16,1.31,7.87,123.35
1240.23,1791.68,1.45,26.76,117.31
1270.51,1715.62,1.49,110.22,161.57
1328.62,1727.76,1.27,8.68,50.95
1399.37,1709.07,1.41,38.06,110.08
1469.77,1716.97,1.29,28.94,46.19
1542.75,1689.84,1.32,2.82,108.23
1620.63,1662.46,1.49,1.38,110.06
1687.00,1618.19,1.53,1.07,176.12
1688.89,1609.23,1.37,10.12,356.12
1686.92,1670.34,1.27,76.51,353.87
1678.08,1753.61,1.52,127.72,353.95
1669.42,1835.31,1.24,45.56,353.95
1674.12,1882.79,1.42,1.04,83.92
1737.26,1926.98,1.44,68.21,76.95
1808.83,1948.33,1.54,12.04,89.22
1890.80,1954.10,1.34,58.71,85.84
1973.68,1958.09,1.43,88.52,88.95
2056.26,1956.53,1.53,5.89,93.24
2068.74,2032.75,1.30,36.68,1.68
2044.54,2083.37,1.45,258.98,234.08
1964.06,2072.71,1.25,176.08,266.11
1881.57,2061.01,1.43,92.81,261.80
1800.30,2049.30,1.35,10.70,261.84
1847.31,2054.78,1.51,58.00,81.80
1928.55,2066.49,1.28,140.09,81.80
2012.60,2074.73,1.41,224.65,86.11
2068.48,2067.55,1.45,1.90,181.68
2066.06,1985.02,1.37,84.47,181.68
2009.08,1960.02,1.26,53.12,268.95
1927.07,1957.53,1.42,22.30,266.84
1843.09,1951.90,1.38,106.45,265.77
1770.08,1935.42,1.50,102.21,262.25
1691.87,1907.20,1.50,18.11,233.22
1663.03,1883.50,1.47,0.40,263.54
1601.91,1826.85,1.53,14.26,226.70
1542.61,1769.79,1.29,71.04,225.95
1499.45,1712.67,1.34,40.85,111.39
1524.64,1658.85,1.24,3.12,200.59
1522.77,1645.62,1.45,0.29,107.42
1602.25,1620.69,1.47,1.46,107.42
1680.61,1600.99,1.52,2.82,166.27
1688.07,1522.67,1.45,16.65,177.82
1695.72,1439.94,1.31,17.37,174.40
1705.22,1357.55,1.30,40.01,163.65
1725.57,1280.78,1.30,49.61,174.99
1732.90,1198.13,1.32,6.75,174.61
1740.62,1116.32,1.48,88.92,174.61
1735.47,1054.41,0.00,14.87,174.08
1739.48,999.46,0.00,1.82,174.56
1755.87,927.51,1.50,51.60,174.21
1767.53,845.89,1.54,26.25,173.49
1786.45,772.47,1.29,2.95,195.05
1791.87,746.47,1.33,10.80,347.57
1738.89,777.38,1.41,11.42,263.66
1656.69,768.62,1.33,20.76,263.67
1573.74,759.40,1.48,43.24,263.66
1492.41,750.37,1.29,125.08,263.66
1447.63,732.02,1.38,0.38,263.90
1434.64,790.97,1.32,26.43,353.31
1428.64,872.69,1.35,22.65,353.72
1408.21,941.39,1.51,20.67,264.32
1396.47,1002.39,1.33,1.98,353.11
1404.15,1067.33,1.53,103.66,353.81
1395.13,1150.46,1.39,20.14,353.81
1333.06,1167.63,1.34,40.53,263.99
1300.07,1192.67,1.37,2.43,85.17
1340.35,1259.67,1.53,12.49,23.04
1379.56,1305.81,1.33,0.81,353.72
1372.95,1387.52,1.50,116.53,353.71
1363.51,1470.18,1.38,33.33,353.42
1353.23,1552.47,1.51,28.95,352.39
1370.55,1614.76,1.45,13.32,45.18
1431.02,1672.42,1.35,64.64,46.16
1490.16,1728.85,1.27,129.18,45.95
1549.36,1786.12,1.37,46.80,45.95
1609.16,1843.35,1.32,64.00,46.70
1663.94,1900.21,1.26,0.07,83.72
1729.37,1933.69,1.38,77.68,76.88
1810.82,1947.62,1.42,10.18,84.03
1893.47,1954.30,1.38,56.03,85.84
1975.76,1958.12,1.52,86.45,88.95
2058.51,1956.41,1.35,3.64,92.93
2068.80,2034.60,1.38,34.83,1.68
2087.04,2105.50,1.40,18.41,18.27
2114.66,2184.47,1.53,17.91,19.18
2172.36,2215.17,1.39,39.94,96.66
2254.58,2202.54,1.27,70.09,98.94
2336.26,2189.69,1.27,152.77,98.94
2400.59,2189.27,1.35,4.37,278.94
2318.29,2202.22,1.39,87.68,278.94
2358.20,2194.65,1.52,47.07,98.94
2377.94,2184.42,1.29,194.77,278.94
2295.01,2197.47,1.54,110.81,278.94
2213.48,2210.31,1.52,28.28,278.94
2129.91,2220.41,1.47,9.78,231.89
2098.87,2144.86,1.43,7.67,199.50
2075.10,2068.83,1.25,1.29,280.71
2065.64,1992.57,1.46,76.93,181.68
2017.68,1960.00,1.37,44.57,273.24
1934.09,1957.92,1.41,15.27,266.84
1850.90,1952.47,1.36,98.62,265.77
1768.84,1943.64,1.42,37.20,262.26
1690.69,1916.70,1.45,119.93,233.22
1642.78,1876.80,1.24,16.59,226.70
1581.97,1819.44,1.36,0.20,225.95
1522.04,1761.47,1.51,83.59,225.95
1460.10,1709.46,1.31,16.76,226.19
1391.26,1713.39,1.44,47.16,290.08
1319.58,1722.07,1.34,19.30,230.95
1252.13,1674.91,1.38,30.76,241.71
1177.03,1636.78,1.44,115.09,243.68
1103.35,1601.31,1.25,7.05,333.81
1044.22,1650.58,1.24,26.97,285.86
994.81,1600.48,1.51,4.74,253.85
995.15,1658.75,1.36,50.30,16.66
974.70,1723.13,1.37,3.99,15.56
999.10,1665.27,1.51,42.91,196.66
987.68,1600.41,1.48,0.86,73.82
1036.35,1654.14,1.31,35.52,105.86
1099.59,1609.71,1.40,25.60,151.96
1169.61,1632.40,1.40,123.68,63.68
1243.65,1669.62,1.51,40.75,61.71
1313.23,1716.09,1.42,28.02,50.95
1383.08,1715.70,1.52,55.63,110.08
1434.79,1684.50,1.52,73.13,226.42
1380.88,1625.54,1.37,0.69,135.19
1445.56,1590.14,1.48,48.97,120.35
1522.44,1558.85,1.49,19.48,109.59
1594.26,1531.17,1.37,7.93,81.52
1676.87,1536.29,1.24,72.73,85.73
1693.31,1465.95,1.37,52.93,174.40
1713.87,1400.58,1.33,2.34,85.52
1728.88,1462.95,1.47,62.71,355.14
1708.42,1528.42,1.24,2.26,266.09
1713.43,1527.48,1.52,7.19,86.09
1728.70,1457.84,1.51,21.80,175.52
1735.84,1373.46,1.33,11.81,173.90
1732.33,1299.03,1.50,80.23,174.99
1740.79,1216.42,1.41,0.92,143.70
1747.37,1133.39,1.35,74.19,174.61
1753.63,1057.85,0.01,0.06,264.44
1745.39,1032.63,1.44,20.38,355.88
1792.74,1038.47,1.39,143.87,84.09
1875.29,1047.01,1.46,60.89,84.09
1950.75,1044.35,1.39,6.83,84.15
1985.63,1053.57,1.45,4.42,173.94
1917.81,1052.70,1.42,18.01,264.09
1835.14,1044.15,1.24,101.11,264.09
1763.78,1027.43,1.25,0.08,263.62
1755.96,1057.21,1.33,1.72,27.32
1747.89,1141.49,1.41,82.21,354.61
1740.21,1223.74,1.26,4.55,354.99
1733.01,1305.93,1.24,87.05,354.99
1736.42,1380.09,1.39,18.29,353.90
1729.36,1463.82,1.44,63.55,355.52
1706.84,1528.31,1.25,0.67,266.09
1725.96,1486.98,1.52,3.73,174.88
1733.01,1402.92,1.41,76.89,175.52
1726.03,1333.02,1.36,4.06,264.98
1643.36,1324.61,1.23,40.36,263.50
1562.19,1316.08,1.33,0.35,264.59
1479.29,1308.45,1.32,88.05,264.76
1396.26,1300.84,1.49,4.67,264.76
1315.33,1292.16,1.38,22.02,263.72
1231.91,1282.98,1.53,42.77,263.72
1152.18,1277.45,1.39,120.70,263.73
1069.16,1268.33,1.46,37.19,263.73
986.30,1259.22,1.52,151.18,263.73
903.44,1250.12,1.50,67.83,263.73
834.44,1229.75,1.33,17.68,173.50
843.78,1147.59,1.38,174.76,173.51
853.19,1064.83,1.41,91.47,173.51
862.55,982.46,1.30,8.57,173.51
857.12,1035.88,1.40,62.26,353.51
847.64,1119.29,1.52,146.21,353.51
838.24,1201.95,1.38,229.40,353.51
828.87,1284.32,1.44,19.25,353.52
819.38,1367.54,1.28,0.06,353.88
900.01,1382.05,1.37,79.35,77.58
980.12,1406.40,1.52,163.00,71.20
1055.89,1437.68,1.31,46.18,65.51
1129.31,1473.38,1.24,127.79,62.35
1203.06,1510.69,1.48,210.47,64.49
1268.86,1502.16,1.42,0.45,86.19
1351.12,1511.14,1.48,4.37,84.56
1418.12,1531.50,1.23,71.44,68.27
1492.11,1565.15,1.25,0.52,52.23
1491.80,1631.46,1.42,1.92,23.49
1490.87,1565.05,1.30,0.31,198.27
1416.48,1530.84,1.42,73.21,248.27
1369.02,1483.86,1.29,173.38,173.41
1378.48,1401.62,1.41,90.62,173.71
1386.13,1319.09,1.29,7.73,174.92
1360.86,1271.21,1.35,2.04,174.62
1369.61,1191.31,1.41,8.86,354.76
1362.41,1274.61,1.51,2.08,39.00
1378.09,1329.97,1.36,174.31,354.93
1370.18,1412.41,1.36,91.49,353.42
1360.56,1495.80,1.50,7.54,353.42
1349.74,1578.55,1.45,2.63,352.39
1384.93,1636.12,1.54,3.38,21.16
1444.80,1693.14,1.47,86.34,46.42
1371.55,1720.60,1.37,68.14,290.08
1371.18,1768.29,1.39,177.49,47.97
1432.43,1823.51,1.28,94.98,47.97
1372.95,1771.61,1.36,173.96,227.97
1365.00,1722.31,1.39,74.88,110.08
1441.56,1697.91,1.37,2.57,110.51
1509.39,1703.28,1.37,20.44,111.39
1588.39,1674.59,1.53,20.62,110.16
1661.95,1638.66,1.29,44.95,109.33
1682.77,1566.91,1.28,33.38,177.46
1691.73,1488.55,1.24,30.36,174.40
1699.62,1406.68,1.25,50.85,174.40
1721.30,1329.60,1.29,0.60,175.01
1728.56,1246.62,1.38,83.89,174.99
1736.03,1165.01,1.45,40.02,174.61
1743.79,1082.75,1.48,122.64,174.61
1738.98,1021.94,1.53,1.42,174.01
1753.23,953.50,1.26,25.46,174.21
1764.39,872.24,1.37,10.21,173.49
1774.13,788.08,1.49,84.44,173.52
1777.97,706.45,1.39,4.70,174.85
1797.37,654.37,1.39,8.58,1.27
1785.41,663.14,1.27,43.88,346.96
1775.79,744.18,1.39,25.44,0.50
1770.37,826.63,1.43,45.72,353.49
1758.54,907.20,1.37,72.07,354.57
1743.73,986.54,1.24,5.65,306.60
1737.79,1039.65,1.29,2.23,354.06
1742.82,1099.80,1.32,105.58,354.61
1735.09,1181.73,1.30,23.28,354.61
1727.63,1264.60,1.35,65.90,354.99
1716.53,1343.35,1.46,1.05,4.40
1698.68,1422.87,1.33,34.65,354.40
1690.62,1506.40,1.38,12.54,354.40
1682.80,1580.56,1.42,19.75,357.46
1650.56,1647.38,1.45,30.28,311.79
1574.07,1680.53,1.32,5.13,290.16
1496.00,1709.21,1.38,5.82,291.39
1428.40,1699.82,1.35,7.61,290.08
1349.78,1728.49,1.24,6.67,289.53
1343.38,1793.35,1.23,111.59,338.50
1313.00,1870.46,1.52,28.70,338.50
1282.72,1947.34,1.48,37.54,338.50
1252.72,2023.50,1.41,95.20,338.50
1221.72,2102.22,1.26,10.60,338.50
1179.65,2160.82,1.40,81.48,255.26
1098.26,2139.02,1.50,6.62,255.13
1023.20,2128.66,1.29,54.02,255.25
998.18,2110.82,1.45,6.17,75.25
1078.82,2131.91,1.50,0.59,75.25
1158.96,2153.30,1.46,59.55,75.13
1212.63,2121.80,1.41,41.45,158.49
1243.18,2044.23,1.32,72.42,158.50
1273.04,1968.42,1.49,14.38,158.50
1303.25,1891.72,1.39,5.35,158.50
1333.76,1814.27,1.48,88.60,158.50
1343.19,1743.20,1.42,18.86,224.94
1405.27,1707.59,1.54,32.01,110.08
1419.22,1669.68,1.40,51.63,226.42
1394.97,1610.56,1.23,103.54,122.07
1466.75,1569.79,1.37,20.97,117.51
1455.47,1517.51,1.29,8.45,263.68
1449.10,1450.84,0.00,4.46,175.60
1448.53,1467.43,1.53,27.84,357.82
1478.16,1518.85,1.25,15.49,83.34
1561.12,1528.03,1.27,13.57,82.57
1643.49,1533.80,1.25,39.29,85.73
1689.89,1500.78,1.53,18.05,174.40
1697.83,1418.43,1.42,38.98,174.40
1715.31,1339.08,1.35,1.06,173.72
1726.80,1259.44,1.44,70.97,174.99
1734.27,1176.82,1.46,28.10,174.61
1742.21,1099.44,1.31,105.88,174.61
1737.95,1031.92,1.41,1.53,173.86
1771.27,1029.91,1.27,0.54,177.14
1736.14,1054.12,1.41,0.35,354.08
1740.27,1126.84,1.45,78.42,354.61
1731.36,1209.02,1.50,5.67,354.44
1725.09,1293.65,1.26,36.74,354.99
1703.80,1369.21,1.31,28.34,354.93
1695.77,1452.56,1.34,4.82,354.40
1688.86,1535.70,1.48,3.66,357.82
1671.67,1605.10,1.39,0.82,281.16
1589.97,1625.88,1.26,14.72,287.42
1525.01,1658.95,1.48,2.12,334.48
1503.85,1671.83,1.42,0.85,288.56
1508.50,1615.81,1.25,1.76,200.61
1467.62,1551.23,1.28,18.16,248.27
1389.61,1520.13,1.49,102.14,248.27
1325.04,1507.17,1.31,3.16,266.20
1241.48,1501.62,1.39,27.80,266.19
