x,y,speed,pos,angle
1176.93,1499.64,1.52,182.13,244.49
1103.31,1461.84,1.52,99.38,243.85
1027.66,1426.23,1.34,15.75,245.51
950.77,1397.76,1.38,132.47,251.20
870.18,1376.99,1.31,49.11,262.96
797.60,1357.95,1.45,1.25,265.67
802.49,1276.53,1.41,78.38,173.46
812.40,1194.57,1.42,9.63,173.77
821.36,1112.52,1.34,92.17,173.77
830.47,1028.97,1.40,176.22,173.77
816.18,966.49,1.41,10.39,263.98
779.45,921.66,1.49,12.99,264.57
727.62,916.15,1.38,2.04,84.56
805.05,928.55,1.33,34.70,84.48
858.33,927.32,0.00,0.02,75.25
920.88,937.18,1.51,107.36,81.99
1002.24,948.63,1.32,25.20,81.99
1085.46,957.89,1.32,126.56,84.46
1167.53,965.85,1.25,44.10,84.46
1250.11,973.75,1.44,146.60,84.64
1333.29,981.56,1.42,63.04,84.64
1411.96,987.71,0.00,0.10,82.41
1481.63,1002.13,1.34,40.20,83.72
1564.82,1011.29,1.33,123.89,83.72
1648.05,1020.46,1.36,207.62,83.72
1730.23,1029.50,1.36,290.29,83.72
1754.69,1069.57,1.53,9.96,354.50
1748.78,1111.65,1.28,52.41,174.61
1742.48,1057.44,1.36,4.74,268.42
1687.08,1026.04,1.30,247.02,263.72
1604.69,1016.97,1.35,164.14,263.72
1521.03,1007.76,1.25,79.98,263.72
1439.01,997.20,1.54,1.30,219.06
1379.56,986.54,1.33,16.52,264.64
1297.15,978.81,1.53,99.29,264.64
1215.30,970.39,1.32,2.37,264.17
1132.56,963.10,1.48,79.17,264.46
1050.13,955.11,1.39,161.99,264.46
968.11,944.47,1.32,59.57,261.99
885.09,932.79,1.24,143.41,261.99
864.40,929.58,0.00,1.69,255.25
813.86,936.88,1.36,6.91,266.30
796.53,952.77,1.30,1.39,354.29
834.61,996.97,1.34,208.47,353.77
825.49,1080.49,1.42,124.46,353.77
816.51,1162.85,1.49,41.61,353.77
807.22,1246.50,1.50,10.36,353.46
797.71,1329.50,1.52,25.21,353.46
840.20,1371.99,1.32,18.78,82.96
922.88,1387.09,1.44,102.74,77.58
1002.17,1413.93,1.43,186.27,70.84
1077.22,1447.61,1.50,69.69,63.85
1150.99,1484.74,1.24,152.26,62.35
1218.98,1509.06,1.46,58.26,173.89
1293.95,1503.82,1.31,34.40,86.20
1371.29,1507.64,1.34,1.28,84.29
1439.85,1540.16,1.44,48.06,68.27
1499.54,1588.21,1.27,11.42,18.08
1521.62,1661.14,1.40,1.67,288.20
1491.58,1680.77,0.00,0.04,216.02
1528.33,1643.88,1.48,78.93,107.42
1608.66,1618.90,1.36,8.68,102.91
1686.63,1601.65,1.39,1.85,122.80
1696.53,1541.02,1.48,0.33,86.78
1721.74,1495.65,1.26,14.81,173.66
1731.07,1412.92,1.51,12.71,173.66
1729.80,1339.15,1.29,1.86,155.72
1661.07,1335.65,1.46,52.52,263.49
1705.49,1361.15,1.43,36.69,343.65
1696.52,1444.82,1.40,12.59,354.40
1688.73,1522.22,1.46,17.13,357.82
1681.20,1602.16,1.44,3.58,357.35
1631.96,1658.65,1.52,8.28,289.92
1554.40,1687.35,1.42,14.66,288.23
1479.57,1718.62,1.40,3.58,316.96
1412.18,1705.75,1.41,24.89,290.08
1352.05,1738.48,1.32,9.07,44.96
1343.79,1806.30,1.34,18.83,338.50
1313.26,1883.79,1.29,102.12,338.50
1282.66,1961.47,1.33,62.10,338.50
1252.18,2038.85,1.29,45.24,338.50
1221.20,2116.51,1.39,2.89,338.40
1221.70,2179.88,1.44,55.46,75.15
1207.03,2149.97,1.40,34.21,158.51
1237.20,2073.39,1.27,82.87,158.50
1267.48,1996.51,1.32,0.24,158.50
1298.15,1918.64,1.34,16.56,158.50
1328.53,1841.53,1.38,57.20,158.50
1360.29,1763.97,1.53,0.27,142.95
1375.26,1717.88,1.28,63.73,110.08
1448.81,1696.84,1.27,0.12,46.53
1516.05,1699.99,1.53,27.85,111.39
1594.19,1671.78,1.43,27.03,110.16
1668.16,1635.81,1.52,51.74,109.33
1682.48,1559.07,1.33,41.20,177.46
1691.78,1481.52,1.33,37.34,174.40
1699.77,1398.53,1.31,58.98,174.93
1721.31,1322.16,1.45,8.02,175.01
1728.59,1239.02,1.53,91.48,174.99
1736.16,1156.83,1.31,48.17,174.61
1743.96,1074.16,1.33,131.21,174.51
1751.01,1025.24,1.35,0.72,84.44
1818.48,1041.78,1.34,117.93,84.09
1902.89,1050.52,1.39,33.07,84.09
1974.61,1047.40,1.36,2.51,84.41
2045.65,1066.52,1.50,109.55,84.26
2128.26,1074.82,1.44,26.53,84.26
2144.54,1077.10,1.33,10.10,264.26
2060.40,1068.65,1.30,94.66,264.26
1985.84,1051.55,1.48,6.44,173.94
1919.74,1052.90,1.31,16.07,264.09
1837.50,1044.39,1.36,98.74,264.09
1767.86,1027.88,1.26,4.19,263.21
1737.10,1044.91,0.00,0.01,354.08
1751.00,1108.47,1.48,49.04,354.61
1743.19,1191.27,1.39,132.20,354.61
1735.79,1274.19,1.32,55.19,354.99
1736.36,1352.64,0.37,3.73,2.86
1731.16,1429.48,1.47,29.16,353.66
1721.49,1509.48,1.43,28.53,353.66
1758.93,1550.37,1.52,25.52,84.79
1841.40,1557.89,1.36,108.34,84.79
1910.48,1577.74,1.50,33.60,351.64
1949.77,1619.95,1.32,28.88,83.28
2033.07,1629.77,1.30,112.76,83.28
2062.60,1646.11,1.35,29.80,264.01
1979.73,1637.41,1.30,113.13,264.01
1929.71,1630.88,1.35,163.55,84.01
2012.08,1639.52,1.29,80.73,84.01
2085.86,1636.55,1.39,1.53,127.73
2088.71,1710.52,1.49,7.12,353.68
2079.74,1793.28,1.53,152.81,353.93
2070.91,1876.31,1.35,69.40,353.93
2065.70,1959.15,1.49,0.09,2.38
2065.79,1997.81,1.40,71.69,181.68
2021.79,1959.76,1.47,40.46,273.24
1939.51,1958.22,1.35,9.84,266.84
1856.39,1952.88,1.40,93.11,265.77
1784.03,1937.31,1.38,116.36,262.25
1705.33,1915.58,1.45,33.98,245.24
1672.93,1868.88,1.36,117.05,173.95
1681.67,1786.51,1.45,34.23,173.95
1690.61,1702.22,1.49,58.88,173.95
1701.74,1628.46,1.36,8.71,169.26
1711.12,1545.28,1.44,4.56,172.95
1725.31,1464.72,1.26,64.83,173.66
1734.15,1383.25,1.26,21.64,173.90
1730.85,1308.62,1.43,89.92,174.95
1738.14,1225.33,1.29,6.31,174.99
1736.02,1151.49,1.34,53.47,174.61
1733.90,1194.38,1.25,10.57,354.61
1726.69,1275.39,1.26,55.07,354.99
1709.10,1352.16,1.26,46.91,317.45
1697.50,1434.85,1.24,22.61,354.40
1689.54,1517.43,1.34,1.50,354.40
1682.12,1596.09,1.25,4.20,357.46
1637.74,1657.23,1.24,14.20,289.92
1560.83,1685.60,1.27,2.51,288.85
1483.81,1715.02,1.24,5.23,316.96
1414.88,1704.76,1.27,22.01,290.08
1338.75,1736.05,1.51,6.38,312.59
1337.78,1807.56,1.50,96.31,338.50
1307.32,1884.88,1.39,13.20,338.50
1277.01,1961.84,1.45,21.96,338.50
1246.96,2038.12,1.53,79.48,338.50
1217.34,2114.30,1.48,2.75,338.54
1171.68,2158.68,1.41,73.24,254.83
1089.77,2136.92,1.54,7.45,255.25
1008.93,2115.64,1.27,1.67,255.24
1000.28,2111.37,1.28,8.35,75.25
1079.91,2132.20,1.53,1.71,75.29
1161.40,2153.95,1.53,62.08,75.13
1214.07,2118.13,1.53,45.40,158.49
1244.60,2040.62,1.53,76.30,158.50
1274.53,1964.66,1.28,18.43,158.50
1304.97,1887.37,1.48,10.03,158.50
1335.47,1809.93,1.49,93.26,158.50
1339.74,1739.53,1.40,23.87,222.56
1409.57,1706.02,1.49,27.43,110.08
1478.35,1720.51,1.33,1.56,113.02
1550.80,1694.60,1.33,9.82,108.27
1628.30,1666.79,1.38,56.26,109.91
1696.97,1641.48,1.29,2.73,263.28
1733.55,1592.86,1.46,1.66,179.83
1701.67,1552.42,1.25,2.15,130.74
1726.83,1597.66,1.48,16.22,284.83
1687.13,1641.01,1.30,1.97,263.74
1613.55,1672.17,1.28,8.62,290.16
1536.37,1699.58,1.41,1.70,291.39
1465.08,1714.24,1.52,23.67,226.19
1395.40,1711.88,1.43,42.75,290.08
1351.16,1749.38,1.49,8.88,44.94
1331.07,1824.60,1.29,78.00,338.50
1300.54,1902.11,1.42,86.15,338.50
1269.86,1979.99,1.33,2.45,338.50
1240.22,2055.25,1.43,61.08,338.50
1209.82,2132.41,1.36,30.56,338.49
1147.91,2152.35,1.31,48.63,255.13
1068.63,2131.35,1.48,46.56,255.25
989.39,2110.34,1.49,2.55,255.29
908.30,2089.14,1.34,21.71,255.25
826.85,2067.51,1.47,88.52,254.86
745.87,2045.93,1.27,4.70,255.82
723.56,1995.92,1.42,39.10,174.14
732.03,1913.09,1.50,57.88,174.17
771.40,1882.48,1.28,6.19,78.47
852.40,1899.01,1.33,88.87,78.47
932.88,1915.43,1.49,171.00,78.47
1014.91,1932.16,1.29,254.72,78.47
1095.99,1948.64,1.28,21.10,78.61
1136.50,1903.76,1.26,50.11,169.55
1176.84,1841.21,1.31,7.79,123.35
1239.34,1792.14,1.52,25.76,117.31
1270.26,1716.39,1.43,109.42,161.57
1328.16,1727.38,1.41,9.27,50.95
1399.18,1709.14,1.35,38.26,110.08
1469.76,1716.96,1.53,28.93,46.19
1544.14,1689.38,1.50,4.29,108.23
1622.37,1661.83,1.53,3.23,110.06
1680.16,1611.08,1.35,7.86,177.44
1687.70,1532.46,1.30,6.86,177.82
1694.77,1449.63,1.31,7.63,174.40
1702.68,1367.31,1.37,30.10,174.93
1724.07,1290.64,1.41,39.65,174.99
1730.22,1207.54,1.24,0.64,174.44
1739.26,1123.94,1.39,81.21,174.61
1735.33,1055.71,0.00,13.57,84.16
1738.98,997.91,1.51,1.49,174.56
1755.98,920.15,1.51,58.93,174.21
1797.68,883.11,1.49,106.26,83.99
1881.82,891.97,1.27,21.65,83.99
1965.13,900.63,1.28,3.08,84.15
1980.08,820.97,1.47,72.97,173.77
2000.56,800.99,1.52,46.64,263.64
1920.16,793.82,1.31,61.94,265.09
1838.69,786.82,1.25,143.71,265.09
1755.71,779.50,1.52,15.27,264.65
1674.32,770.57,1.32,3.02,263.67
1591.75,761.40,1.53,25.13,263.66
1508.66,752.18,1.36,108.73,263.66
1450.58,732.33,0.62,0.15,263.90
1416.85,745.11,1.46,19.47,263.50
1381.43,803.82,1.36,100.79,351.49
1379.73,814.74,1.53,89.76,174.46
1405.71,743.84,1.42,30.68,83.50
1433.20,797.70,1.26,19.58,353.31
1427.31,878.92,1.30,16.32,353.72
1418.99,959.23,0.00,0.09,82.45
1442.92,963.11,1.44,1.43,353.06
1502.82,991.31,1.26,235.42,84.06
1586.51,1000.03,1.43,151.28,84.06
1670.10,1008.73,1.45,67.23,84.06
1746.45,1024.91,1.46,3.73,84.03
1812.43,1041.15,1.50,124.02,84.09
1895.95,1049.80,1.53,40.04,84.09
1970.64,1047.00,1.25,2.15,84.31
2047.28,1045.61,1.44,55.38,83.75
2130.59,1054.73,1.38,139.19,83.75
2146.47,1057.12,1.44,155.24,263.75
2063.71,1048.05,1.25,71.98,263.75
1987.60,1047.00,1.34,3.19,354.04
1913.77,1052.28,1.50,22.07,264.09
1830.54,1043.67,1.35,105.74,264.09
1762.13,1027.25,1.47,4.09,263.62
1688.20,1026.16,1.52,248.15,263.72
1604.41,1016.94,1.47,163.85,263.72
1521.43,1007.80,1.51,80.37,263.72
1439.36,997.63,1.24,1.85,219.06
1424.57,990.68,0.00,1.68,262.41
1394.14,1020.25,1.49,18.67,354.08
1402.09,1086.31,1.30,84.59,353.81
1394.03,1169.75,1.53,0.81,359.72
1367.99,1236.73,1.32,0.55,280.09
1293.87,1258.28,1.40,7.74,354.64
1239.00,1283.76,1.29,49.90,263.72
1159.69,1278.27,1.28,128.25,263.73
1076.67,1269.15,1.39,44.74,263.73
993.90,1260.06,1.26,158.83,263.73
911.92,1251.05,1.53,76.36,263.73
828.25,1241.12,1.33,0.49,263.96
804.04,1268.69,1.50,86.35,353.46
794.66,1350.47,1.27,4.03,353.46
784.84,1433.60,1.54,46.01,353.30
776.11,1516.27,1.46,220.22,355.33
769.30,1599.56,1.38,136.64,355.33
762.52,1682.51,1.34,53.42,355.33
748.82,1762.97,1.37,39.31,353.07
722.45,1823.92,1.37,17.73,283.93
645.23,1854.40,1.25,101.26,298.98
624.85,1864.22,1.36,123.91,118.98
699.09,1830.41,1.31,42.06,109.42
739.28,1854.71,1.27,14.67,354.17
795.40,1887.38,1.34,30.69,78.47
876.89,1904.00,1.37,113.86,78.47
958.45,1920.64,1.37,197.10,78.47
1039.94,1937.27,1.25,280.27,78.47
1121.18,1953.72,1.35,46.80,78.61
1142.16,1877.80,1.36,76.66,165.32
1197.32,1827.73,1.30,32.30,123.35
1251.68,1772.13,1.44,50.66,161.57
1279.69,1694.68,1.35,0.47,157.10
1344.41,1728.86,1.44,1.08,138.50
1421.01,1701.16,1.31,15.02,110.08
1486.18,1712.32,1.36,2.83,102.66
1528.29,1666.75,1.29,3.31,201.16
1581.26,1627.94,1.43,23.65,107.42
1617.25,1579.70,1.50,3.69,196.52
1630.14,1546.27,1.53,11.96,276.64
1693.81,1538.46,1.49,4.89,174.91
1725.70,1489.84,1.32,0.86,174.88
1732.73,1406.44,1.40,73.36,175.52
1730.35,1333.39,1.32,2.41,208.97
1736.45,1251.95,1.26,32.98,174.99
1743.94,1169.71,1.29,110.68,174.61
1751.73,1087.18,1.33,27.77,174.61
1735.27,1050.09,1.51,4.27,174.08
1743.06,985.44,1.51,5.77,126.60
1757.43,905.38,1.26,73.78,174.57
1810.77,884.49,1.48,93.09,83.99
1890.89,892.92,0.78,12.53,83.99
1969.49,900.67,1.27,6.80,84.15
1980.48,817.32,1.50,76.63,173.77
1995.59,790.33,1.41,1.96,335.78
1975.04,861.31,1.27,32.44,353.77
1926.39,895.36,1.30,7.14,264.07
1844.34,886.74,1.49,59.47,263.99
1764.94,873.80,1.48,9.89,263.54
1752.58,953.57,1.28,25.32,354.21
1744.81,1024.74,1.37,2.08,84.03
1811.42,1041.05,1.48,125.03,84.09
1894.19,1049.61,1.47,41.82,84.09
1967.52,1046.62,1.47,1.10,34.49
2042.84,1045.12,1.35,50.91,83.75
2125.63,1054.19,1.50,134.20,83.75
2199.11,1063.41,1.29,3.62,34.61
2147.80,1057.26,1.25,156.57,263.75
2066.00,1048.30,1.47,74.29,263.75
1987.81,1045.07,1.39,1.05,354.04
1915.57,1052.47,1.31,20.26,264.09
1832.93,1043.92,1.35,103.34,264.09
1762.10,1027.25,1.43,4.06,263.62
1745.49,1071.66,1.52,133.85,354.51
1737.62,1154.88,1.38,50.25,354.61
1730.09,1236.50,1.49,94.11,354.99
1722.86,1319.06,1.46,11.23,355.01
1701.45,1395.64,1.36,2.27,354.93
1693.29,1479.27,1.25,39.72,354.40
1683.77,1558.82,1.28,41.51,357.46
1669.65,1636.64,1.48,52.88,289.33
1596.08,1672.45,1.53,28.58,290.16
1517.60,1700.75,1.54,29.02,291.39
1449.20,1699.08,1.41,1.71,226.53
1373.30,1719.96,1.33,66.28,290.08
1352.86,1769.28,1.25,9.53,338.48
1322.83,1845.53,1.42,55.51,338.50
1292.33,1922.95,1.44,63.76,338.50
1262.45,1998.79,1.45,121.76,338.50
1231.82,2076.56,1.53,38.17,338.50
1201.46,2153.65,1.47,7.73,338.49
1125.43,2146.39,1.50,25.37,255.13
1044.16,2124.91,1.38,21.25,255.25
964.24,2103.86,1.27,2.12,255.23
1017.30,2115.86,1.41,9.84,75.24
1098.83,2137.18,1.53,6.70,75.13
1179.83,2158.89,1.40,81.16,75.26
1220.12,2102.78,1.30,9.49,158.50
1250.52,2025.60,1.34,92.44,158.50
1280.46,1949.58,1.29,34.63,158.50
1310.71,1872.78,1.42,25.71,158.50
1341.12,1795.59,1.50,108.68,158.50
1347.64,1728.57,1.26,8.72,109.53
1424.38,1700.61,1.51,11.67,110.08
1489.84,1719.62,1.38,0.32,135.95
1566.78,1688.85,1.25,4.57,108.81
1644.94,1660.14,1.46,38.49,131.81
1703.79,1632.00,1.54,7.83,161.73
1782.47,1636.16,1.29,103.60,83.72
1866.72,1645.60,1.26,18.81,83.29
1908.29,1588.18,1.53,22.87,171.64
1964.10,1568.92,1.44,26.78,84.56
2047.01,1576.81,1.43,110.06,84.56
2115.01,1575.13,1.26,156.88,173.16
2124.86,1492.93,1.25,73.76,173.16
2143.13,1420.25,1.38,5.62,81.41
2172.96,1417.88,1.47,47.91,263.83
2129.52,1454.06,1.52,34.45,353.16
2119.69,1536.06,1.53,117.37,353.16
2102.77,1582.42,1.40,1.43,278.83
2021.28,1574.36,1.36,84.22,264.56
1938.16,1566.45,1.35,0.72,264.56
1902.52,1613.24,1.30,1.93,335.91
1841.97,1641.43,1.36,43.88,263.72
1760.21,1632.43,1.33,126.13,263.72
1692.72,1640.92,1.27,4.05,264.62
1622.74,1667.69,1.54,3.46,289.87
1543.79,1696.24,1.27,16.99,288.27
1471.25,1719.27,1.50,31.60,226.19
1400.83,1709.21,1.35,36.74,290.08
1328.26,1728.28,1.27,8.63,230.95
1260.94,1678.93,1.49,21.10,241.71
1187.30,1641.15,1.26,103.94,243.68
1112.66,1604.22,1.23,187.28,243.68
1054.57,1647.64,1.33,16.22,285.86
1040.57,1676.39,1.28,20.09,195.86
1088.21,1632.73,1.39,5.94,153.43
1145.07,1620.25,1.28,151.09,63.68
1220.38,1657.52,1.46,67.00,63.68
1292.36,1699.57,1.25,54.70,56.10
1356.87,1724.60,1.31,83.31,110.08
1434.23,1696.32,1.38,0.94,110.08
1394.80,1647.32,1.24,18.52,226.42
1341.13,1586.34,1.43,15.99,152.23
1352.23,1582.68,1.45,2.70,82.38
1409.36,1611.99,1.29,91.34,124.65
1481.56,1573.73,1.40,9.39,111.14
1555.01,1559.61,1.42,59.77,107.68
1636.62,1544.97,1.48,0.09,90.00
1576.53,1555.30,1.50,81.67,283.73
1496.20,1578.76,1.36,2.18,243.09
1430.47,1536.42,1.45,58.15,248.27
1367.17,1499.90,1.48,189.53,173.41
1376.84,1416.10,1.28,105.19,173.41
1384.77,1334.40,1.41,23.11,174.92
1379.70,1278.54,1.26,16.37,263.64
1341.05,1273.30,1.51,45.83,84.62
1379.25,1316.90,1.27,187.44,354.93
1371.61,1399.64,1.35,104.34,353.71
1361.96,1483.65,1.49,19.77,353.42
1351.35,1566.52,1.32,14.77,352.39
1382.02,1625.63,1.39,10.11,46.70
1441.83,1682.79,1.34,49.65,46.16
1501.39,1739.71,1.50,113.56,45.95
1560.43,1796.82,1.46,31.41,45.95
1620.64,1854.17,1.24,48.22,46.70
1665.15,1907.02,1.35,3.28,82.82
1728.58,1933.51,1.28,78.48,76.88
1811.03,1947.64,1.44,9.98,84.03
1893.08,1954.27,1.44,56.42,85.84
1975.71,1958.12,1.52,86.49,88.95
2057.53,1956.46,1.32,4.62,93.24
2068.05,2031.03,1.29,38.42,1.68
2084.68,2100.41,1.30,12.81,18.27
2111.82,2178.26,1.26,11.11,19.18
2212.24,2308.34,1.30,87.38,197.35
2187.40,2229.88,1.42,5.13,200.11
2122.42,2208.72,1.29,43.36,199.18
2095.23,2131.22,1.45,45.55,199.53
2069.04,2064.54,1.25,4.90,181.68
2066.57,1980.75,1.44,88.72,181.68
2005.02,1959.30,1.40,57.20,268.95
1921.49,1956.58,1.42,27.92,266.84
1838.16,1950.89,1.28,111.44,265.77
1764.80,1934.04,1.46,96.78,256.91
1689.08,1904.31,1.25,14.13,233.22
1667.43,1841.91,1.52,38.78,173.95
1676.10,1760.21,1.25,120.95,173.95
1684.84,1677.66,1.32,69.01,173.87
1680.13,1611.73,1.25,7.21,177.44
1621.20,1595.25,1.50,19.72,196.52
